"Player","Position(s)","ADP","ADP Rank","Eno Rank","CK Rank","DS Rank","","","","","","","","","","","","","","","","","","",""
"Hurter, Brant","P","746.22","334","","","","","","","","","","","","","","","","","","","","","",""
"Fedde, Erick","P","746.27","335","","","","","","","","","","","","","","","","","","","","","",""
"Foley, Jason","P","746.32","336","","","","","","","","","","","","","","","","","","","","","",""
"Festa, Matt","P","746.49","337","","","","","","","","","","","","","","","","","","","","","",""
"Hendriks, Liam","P","746.56","338","","","","","","","","","","","","","","","","","","","","","",""
"Assad, Javier","P","746.63","339","","","","","","","","","","","","","","","","","","","","","",""
"Martinez, Justin","P","746.68","340","","","","","","","","","","","","","","","","","","","","","",""
"Wentz, Joey","P","746.85","341","","","","","","","","","","","","","","","","","","","","","",""
"Kinley, Tyler","P","746.88","342","","","","","","","","","","","","","","","","","","","","","",""
"Clarke, Taylor","P","746.98","343","","","","","","","","","","","","","","","","","","","","","",""
"Bender, Anthony","P","747.1","344","","","","","","","","","","","","","","","","","","","","","",""
"Drohan, Shane","P","747.15","345","","","","","","","","","","","","","","","","","","","","","",""
"Granillo, Andre","P","747.17","346","","","","","","","","","","","","","","","","","","","","","",""
"Slaten, Justin","P","747.27","347","","","","","","","","","","","","","","","","","","","","","",""
"Clase, Emmanuel","P","747.32","348","","","","","","","","","","","","","","","","","","","","","",""
"Cano, Yennier","P","747.68","349","","","","","","","","","","","","","","","","","","","","","",""
"Perales, Luis","P","747.78","350","","","","","","","","","","","","","","","","","","","","","",""
"Pecko, Ethan","P","748.02","351","","","","","","","","","","","","","","","","","","","","","",""
"Teng, Kai-Wei","P","748.07","352","","","","","","","","","","","","","","","","","","","","","",""
"Fernandez, Julian","P","748.1","353","","","","","","","","","","","","","","","","","","","","","",""
"Sousa, Bennett","P","748.15","354","","","","","","","","","","","","","","","","","","","","","",""
"Marquez, German","P","748.46","355","","","","","","","","","","","","","","","","","","","","","",""
"Bratt, Mitch","P","748.59","356","","","","","","","","","","","","","","","","","","","","","",""
"King, Bryan","P","748.73","357","","","","","","","","","","","","","","","","","","","","","",""
"Butto, Jose","P","748.8","358","","","","","","","","","","","","","","","","","","","","","",""
"Silseth, Chase","P","748.8","359","","","","","","","","","","","","","","","","","","","","","",""
"Seymour, Carson","P","748.85","360","","","","","","","","","","","","","","","","","","","","","",""
"Schmidt, Clarke","P","748.88","361","","","","","","","","","","","","","","","","","","","","","",""
"Arnold, Jamie","P","749.1","362","","","","","","","","","","","","","","","","","","","","","",""
"Poulin, PJ","P","749.17","363","","","","","","","","","","","","","","","","","","","","","",""
"Bazardo, Eduard","P","749.22","364","","","","","","","","","","","","","","","","","","","","","",""
"Miller, Bobby","P","749.22","365","","","","","","","","","","","","","","","","","","","","","",""
"Koenig, Jared","P","749.27","366","","","","","","","","","","","","","","","","","","","","","",""
"Loaisiga, Jonathan","P","749.32","367","","","","","","","","","","","","","","","","","","","","","",""
"Hodge, Porter","P","749.41","368","","","","","","","","","","","","","","","","","","","","","",""
"Hall, DL","P","749.44","369","","","","","","","","","","","","","","","","","","","","","",""
"Okert, Steven","P","749.44","370","","","","","","","","","","","","","","","","","","","","","",""
"Hancock, Emerson","P","749.54","371","","","","","","","","","","","","","","","","","","","","","",""
"Petty, Chase","P","749.56","372","","","","","","","","","","","","","","","","","","","","","",""
"Wenninger, Jack","P","749.63","373","","","","","","","","","","","","","","","","","","","","","",""
"Dreyer, Jack","P","749.83","374","","","","","","","","","","","","","","","","","","","","","",""
"Vasil, Mike","P","750","375","","","","","","","","","","","","","","","","","","","","","",""
"Montero, Keider","P","750.1","376","","","","","","","","","","","","","","","","","","","","","",""
"Fisher, Braydon","P","750.15","377","","","","","","","","","","","","","","","","","","","","","",""
"Drake, Kohl","P","750.32","378","","","","","","","","","","","","","","","","","","","","","",""
"Maxwell, Zach","P","750.34","379","","","","","","","","","","","","","","","","","","","","","",""
"Gomez, Yoendrys","P","750.34","380","","","","","","","","","","","","","","","","","","","","","",""
"Mena, Cristian","P","750.44","381","","","","","","","","","","","","","","","","","","","","","",""
"Pearson, Nate","P","750.54","382","","","","","","","","","","","","","","","","","","","","","",""
"Mears, Nick","P","750.56","383","","","","","","","","","","","","","","","","","","","","","",""
"Alexander, Jason","P","750.59","384","","","","","","","","","","","","","","","","","","","","","",""
"Rodriguez, Yariel","P","750.78","385","","","","","","","","","","","","","","","","","","","","","",""
"Alvarez, Andrew","P","750.78","386","","","","","","","","","","","","","","","","","","","","","",""
"Mautz, Brycen","P","750.8","387","","","","","","","","","","","","","","","","","","","","","",""
"Irvin, Jake","P","750.8","388","","","","","","","","","","","","","","","","","","","","","",""
"De Leon, Luis","P","750.88","389","","","","","","","","","","","","","","","","","","","","","",""
"Stephen, Khal","P","750.9","390","","","","","","","","","","","","","","","","","","","","","",""
"Crow, Coleman","P","750.9","391","","","","","","","","","","","","","","","","","","","","","",""
"Banda, Anthony","P","750.98","392","","","","","","","","","","","","","","","","","","","","","",""
