"park_era_id","rank","team_id","team","park","years_used","bacon_resid","hr_resid","xbh_resid","overall_weighted_resid","bacon_idx_100","hr_idx_100","xbh_idx_100","overall_pf_idx_100","total_bbe","bacon_se","hr_se","xbh_se","bacon_rank","hr_rank","xbh_rank"
"home_tor__base",21,"TOR","Blue Jays","Rogers Centre","2015-2025",-0.00498693253544749,0.00132238800730403,0.00415131816696097,-0.000951020205002766,93.414120070071,102.26457395584,105.640124461704,98.3943818692727,51661,0.00236655710168198,0.00120832175426718,0.00191567450914566,30,17,13
"home_chc__base",22,"CHC","Cubs","Wrigley Field","2015-2025",-0.00182405063448414,5.84646107305078e-05,-0.000839204559101122,-0.00096820108358241,97.5911086866852,100.100119960169,98.8598276563333,98.3653751983289,52264,0.0023715119590523,0.0012117876472259,0.00192430691328169,22,19,19
"home_tbr__base",23,"TBR","Rays","Tropicana Field","2015-2024",-0.000815455981758765,-0.00117468239409574,-0.00108798676732093,-0.000995691383189139,98.9230864573154,97.9883701744768,98.5218235424923,98.3189630156724,46546,0.00242209124277428,0.00123402112194026,0.00196302009454812,16,24,20
"home_min__base",24,"MIN","Twins","Target Field","2015-2025",0.00117193172693577,-0.00461937153733972,-8.38970584548089e-05,-0.00110619017263877,101.54768519225,92.0893804096298,99.8860145539423,98.1324066640635,55678,0.00232026745791099,0.00119337261971259,0.00188916749224192,14,28,17
"home_chw__base",25,"CHW","White Sox","Rate Field","2015-2025",-0.0027817498247603,0.00266871782704547,-0.00407925195861551,-0.00113358657339932,96.3263448601554,104.570147984875,94.4577871812039,98.0861530118872,55218,0.00232885416938325,0.00119673729520573,0.00189478053758537,24,14,27
"home_laa__base",26,"LAA","Angels","Angel Stadium","2015-2025",-0.00536120722267231,0.00177715229842694,-0.00507138461738645,-0.0028048168692304,92.919842649359,103.043352471751,93.1098414316256,95.2645960677672,54193,0.00233124246881842,0.00119803667213781,0.00189670190571241,32,16,29
"home_sdp__base",27,"SDP","Padres","Petco Park","2015-2025",-0.00443540993669311,-0.00194051789540305,-0.00497380348297991,-0.00366987643149895,94.1424759457997,96.6768858587937,93.2424185363097,93.8041062591005,52059,0.00238862385946419,0.0012178138422155,0.00194011595671771,28,26,28
"home_kcr__base",28,"KC","Royals","Kauffman Stadium","2015-2025",-0.000941207622848902,-0.00953472693536224,-0.00201994872966987,-0.00416468760359276,98.7570153899151,83.6718919287348,97.2556277824685,92.9687109804652,57401,0.00231328041075546,0.00119018528814698,0.00188102523662302,18,37,23
"home_pit__base",29,"PIT","Pirates","PNC Park","2015-2025",-0.00508837163509741,-0.00625673974732957,-0.00386824302682901,-0.00525327475272499,93.2801568119461,89.2854065500554,94.7444712150477,91.1308370276199,55218,0.00234006616587777,0.0012020398177567,0.001907798262678,31,33,26
"home_mia__base",30,"MIA","Marlins","loanDepot park","2015-2025",-0.00338129930076832,-0.00622918884957066,-0.00895713789434405,-0.00549322836156428,95.5345633726393,89.3325871394014,87.8305226154571,90.7257206454097,53776,0.0023691658073926,0.00121268382426466,0.00192949547989722,26,32,35
"home_det__base",31,"DET","Tigers","Comerica Park","2015-2025",-0.00590527937705896,-0.00551258689742814,-0.00608050080787285,-0.00580288129535095,92.201326034876,90.55975957946,91.7388212683727,90.2029301073418,55730,0.00232076587542025,0.00119375117443761,0.00189078420660498,33,30,31
"home_nym__base",32,"NYM","Mets","Citi Field","2015-2025",-0.00892318053853354,-0.000540627811213544,-0.00825990833843785,-0.0058566326439524,88.2158029605852,99.0741812126404,88.7778028083382,90.1121810996912,52955,0.00238038240004437,0.00121628731730544,0.00193226592481512,36,21,33
"home_bal__wall_deep",33,"BAL","Orioles","Oriole Park at Camden Yards","2022-2024",-0.00306019725725441,-0.00731158318455756,-0.0132204863256717,-0.00658024014549397,95.958619541199,87.47899953306,82.0381899609729,88.8905063993911,15891,0.00338999120404421,0.00165705860523666,0.00273797770705817,25,34,38
"home_sfg__base",34,"SFG","Giants","Oracle Park","2015-2025",-0.0018252524598111,-0.011634574874113,-0.00843867940681867,-0.00658120069421828,97.5895215231846,80.0759269567663,88.5349182508738,88.8888846941539,53932,0.00236974699116294,0.00121298084150245,0.0019252615030457,23,38,34
"home_sea__base",35,"SEA","Mariners","T-Mobile Park","2015-2025",-0.0123398678477468,0.000305425869576574,-0.0066669931554921,-0.00677944010823268,83.7036319583207,100.523038220037,90.9419924772381,88.5541948572081,52331,0.00235761391600145,0.0012044905247018,0.0019106444926627,38,18,32
"home_atl__base",36,"ATL","Braves","Turner Field","2015-2016",-0.00606130347705305,-0.00895325463547205,-0.0111983952141276,-0.00810090472991461,91.9952763276788,84.6676564238626,84.7854728923124,86.3231512428022,10657,0.00396496966782618,0.00196465249994819,0.00324225261356919,34,36,36
"home_ath__base",37,"ATH","Athletics","Oakland Coliseum","2015-2024",-0.0108676737591037,-0.00620712904975989,-0.00521214994586772,-0.00810537834818617,85.6478518635394,89.3703642879008,92.918592787065,86.3155983826542,49918,0.00238663583693323,0.00122155401969758,0.00194370758839498,37,31,30
"home_stl__base",38,"STL","Cardinals","Busch Stadium","2015-2025",-0.00762457955376416,-0.00847653953259319,-0.0121953025902184,-0.00883691015364517,89.9307710500524,85.4840254475075,83.4310400466187,85.0805449907391,55617,0.00234672357108729,0.00120318305421542,0.00190888715290169,35,35,37
