"park_era_half_id","park_era_id","half","n_bbe","venue_id","venue_name","home_team","park_effect","park_se","half_effect","half_se","delta_overall","delta_half","pf_index_overall","pf_index_half","component"
"home_tex__globe_life__1H","home_tex__globe_life","1H",13108,,,"TEX",-4.11767618115882e-05,0.0014195640096452,-0.00076276404188833,0.00106268806540925,-4.11767618115882e-05,-0.000803940803699918,101.525286858948,129.7799120015,"hr_resid"
"home_wsh__base__2H","home_wsh__base","2H",28834,,,"WSH",-0.00105910089036436,0.00147331849712458,0.000438091438284703,0.00106347987823853,-0.00105910089036436,-0.000621009452079658,139.231658811951,123.00369224938,"hr_resid"
"home_cle__base__2H","home_cle__base","2H",29658,,,"CLE",-0.00116749305979363,0.00120066556379076,0.000622292694895853,0.000999634136665382,-0.00116749305979363,-0.00054520036489778,143.246766954739,120.195540287444,"hr_resid"
"home_sea__base__1H","home_sea__base","1H",26082,,,"SEA",0.000305425869576574,0.0012044905247018,-0.00082677655494041,0.00100312726417475,0.000305425869576574,-0.000521350685363836,88.686287003829,119.312090468108,"hr_resid"
"home_chc__base__1H","home_chc__base","1H",24900,,,"CHC",5.84646107305078e-05,0.0012117876472259,-2.16348456473118e-05,0.00100599456962277,5.84646107305078e-05,3.6829765083196e-05,97.8343293999463,98.6357364147138,"hr_resid"
"home_nym__base__2H","home_nym__base","2H",28211,,,"NYM",-0.000540627811213544,0.00121628731730544,0.000613476849160676,0.0010079958505333,-0.000540627811213544,7.28490379471318e-05,120.026161838543,97.3014954217086,"hr_resid"
"home_chc__base__2H","home_chc__base","2H",27364,,,"CHC",5.84646107305078e-05,0.0012117876472259,2.40287076352576e-05,0.00100554058228123,5.84646107305078e-05,8.24933183657655e-05,97.8343293999463,96.9442479466919,"hr_resid"
"home_tbr__base__1H","home_tbr__base","1H",23537,,,"TBR",-0.00117468239409574,0.00123402112194026,0.00167136912586845,0.00101462112095913,-0.00117468239409574,0.000496686731772705,143.513077287392,81.6015220319322,"hr_resid"
"home_tex__globe_life__2H","home_tex__globe_life","2H",13318,,,"TEX",-4.11767618115882e-05,0.0014195640096452,0.000761078039295468,0.00106252682082093,-4.11767618115882e-05,0.000719901277483879,101.525286858948,73.3331153306663,"hr_resid"
"home_tor__base__2H","home_tor__base","2H",27392,,,"TOR",0.00132238800730403,0.00120832175426718,-0.000511742825355731,0.00100506889684414,0.00132238800730403,0.000810645181948294,51.0155495179322,69.9717416111263,"hr_resid"
"home_sea__base__2H","home_sea__base","2H",26249,,,"SEA",0.000305425869576574,0.0012044905247018,0.000839282366110717,0.0010031076356052,0.000305425869576574,0.00114470823568729,88.686287003829,57.5972380438053,"hr_resid"
"home_tex__base__2H","home_tex__base","2H",14919,,,"TEX",0.001947085432092,0.00141150417326617,-0.000568021756610827,0.00105941903278673,0.001947085432092,0.00137906367548117,27.8752458386912,48.9161456772839,"hr_resid"
"home_chw__base__1H","home_chw__base","1H",26574,,,"CHW",0.00266871782704547,0.00119673729520573,-0.0010908369464577,0.00100010659591905,0.00266871782704547,0.00157788088058778,1.14423639092653,41.5514754861328,"hr_resid"
"home_laa__base__1H","home_laa__base","1H",27328,,,"LAA",0.00177715229842694,0.00119803667213781,1.16816183094968e-05,0.00100141667493386,0.00177715229842694,0.00178883391673644,34.1699801566839,33.7372647581235,"hr_resid"
"home_laa__base__2H","home_laa__base","2H",26865,,,"LAA",0.00177715229842694,0.00119803667213781,6.108474924293e-05,0.00100150885143357,0.00177715229842694,0.00183823704766987,34.1699801566839,31.907253288342,"hr_resid"
