"bacon_resid","hr_resid","xbh_resid"
0.999999999999999,8.97041659048076e-39,9.27352495336873e-16
0.999993786212515,4.48228880338116e-17,6.21378748490114e-06
0.999999625612864,4.42131745088594e-12,3.74382714612754e-07
0.330891767285144,0.156395781305424,0.512712451409432
0.999990530413042,9.9643333139459e-16,9.46958695729822e-06
0.726249424020044,2.38012922616255e-11,0.273750575956155
0.999999998865619,1.29063899892666e-23,1.13438065203578e-09
0.84824469417313,1.61239572432097e-12,0.151755305825258
0.99998662788329,2.58476237770821e-13,1.33721164512392e-05
0.999999999276782,1.43310147141524e-19,7.23218368431988e-10
0.99999824624955,1.30024584828682e-08,1.74074799187322e-06
0.824043210876851,0.175930750495469,2.60386276795835e-05
0.999954109540106,5.26167295030375e-10,4.58899337264308e-05
0.999999999999991,6.86246255843499e-35,9.02744564507272e-15
0.612505238015907,0.214042245434423,0.173452516549671
0.999999999999982,1.9503083728315e-37,1.78895648070392e-14
0.352404479983903,0.314643433829275,0.332952086186822
0.591812485399892,4.62490732219353e-08,0.408187468351035
0.811733145291725,2.10500658667726e-09,0.188266852603268
0.999861274487924,1.61262046663755e-10,0.000138725350814476
0.999999999999903,3.13239965701657e-34,9.69564393170769e-14
0.645706934831771,5.11732970558618e-08,0.354293013994932
0.537611138804987,1.62233265156046e-09,0.462388859572681
0.999913812556032,1.02648266550498e-10,8.61873413196991e-05
0.999999990394717,7.68180424383865e-20,9.60528306816013e-09
0.999999958323775,1.17152931273052e-19,4.16762250204077e-08
0.99999969950363,1.47833211228321e-15,3.0049636850244e-07
0.999999999935449,9.43518201747064e-29,6.45514621257123e-11
0.999999976228265,6.57538911673173e-20,2.37717350454865e-08
0.999992167941589,3.12198786256706e-15,7.83205840800178e-06
0.999996824774878,1.64457353810261e-21,3.17522512206603e-06
0.999999902270761,1.89744946319676e-19,9.77292386391193e-08
0.999933907778878,1.1486167565617e-12,6.60922199731532e-05
0.808517987250056,3.11102317569376e-12,0.191482012746833
0.77575901919576,7.21999741975534e-06,0.22423376080682
0.999999914541807,2.71204217400059e-17,8.54581925333579e-08
0.434032978465036,0.565183471853112,0.000783549681851333
0.99999968666248,1.40702049617277e-14,3.13337505825266e-07
0.75264157366867,2.35368435078893e-06,0.247356072646979
0.667318118984772,1.42908745231943e-10,0.332681880872319
0.585030591625064,0.15810535816363,0.256864050211306
0.773364779902333,1.53883149152822e-05,0.226619831782752
0.999999999961607,3.9301696753861e-28,3.83933882578316e-11
0.488159209256406,0.230136304380476,0.281704486363118
0.999999999937159,4.72517821127638e-21,6.28412851315748e-11
0.999993963830018,7.0608588517122e-12,6.03616292075699e-06
0.520858570413564,2.97420161721373e-06,0.479138455384819
0.999999208460781,1.09716524052408e-13,7.9153910899694e-07
0.999998276619413,4.07749184645132e-17,1.72338058727233e-06
0.68877198276648,4.22012379676071e-14,0.311228017233478
0.65830005608532,2.31428821069037e-11,0.341699943891538
0.999980245775025,2.79495731040477e-13,1.9754224695731e-05
0.390985425763596,0.60870670778957,0.000307866446833807
0.999997134582329,5.86903772542309e-15,2.865417664774e-06
0.999991286845451,2.28503516743017e-12,8.71315226445593e-06
0.999999332580835,9.44428623230913e-17,6.67419164478671e-07
0.516034097252743,1.92278602548358e-06,0.483963979961231
0.552445456020949,7.24772340525407e-11,0.447554543906574
0.618055224428945,0.152967856165285,0.22897691940577
0.738514416803626,0.261447040894148,3.85423022256796e-05
0.411340663587652,0.209371383084979,0.379287953327369
0.259947429325093,0.0287356630651002,0.711316907609807
0.999999999998662,4.0176032896721e-28,1.33833420284812e-12
0.636528073286285,3.14714742340185e-07,0.363471611998972
0.999978671641233,1.67673603438268e-10,2.13281910932116e-05
0.999999999363267,8.08922537516483e-24,6.36732572634599e-10
0.438658284495758,0.250004240633586,0.311337474870656
0.634324167932778,1.15325715881108e-05,0.365664299495634
0.99999996701385,2.55392655092999e-18,3.29861497737088e-08
0.999999983309804,3.63725399599097e-19,1.66901959575512e-08
0.343359679169041,1.71199857710144e-06,0.656638608832382
0.651932088757109,0.141129236157158,0.206938675085733
0.133133932789105,0.109689642124391,0.757176425086503
0.583272551182559,1.0677140954761e-06,0.416726381103346
0.506472497628764,0.0408931295094384,0.452634372861798
0.999988791442679,3.35752580871873e-13,1.12085569854687e-05
0.99999998426392,1.86425493539082e-22,1.57360799810363e-08
0.479833533724076,0.376795700329627,0.143370765946297
0.999998578859832,7.6456026494926e-13,1.42113940364016e-06
0.999999999417517,1.92798542972796e-27,5.82483356989713e-10
0.73761759833055,0.150015122044511,0.112367279624938
0.276270900029548,0.0841813140436576,0.639547785926794
0.999999879253775,4.11328273910339e-19,1.20746224900925e-07
0.568089893458462,0.116603200188387,0.315306906353152
0.999999688967322,2.14937791234255e-16,3.11032677666654e-07
0.734525209401381,1.49787607629449e-10,0.265474790448831
0.999999998338891,1.21036145224498e-23,1.66110897625033e-09
0.465037093927596,0.119382163578887,0.415580742493517
0.62857001410705,0.0695786587308753,0.301851327162074
0.764975174652635,9.10104396367032e-09,0.235024816246321
0.732700085454092,6.4672404361276e-07,0.267299267821864
0.66235787540295,0.219762864724127,0.117879259872923
0.999999890782246,2.8714064652784e-20,1.09217753617556e-07
0.660920739762195,0.339045116412221,3.4143825583934e-05
0.506927919429229,6.8135391607023e-11,0.493072080502636
0.999999866316429,2.92003730049582e-15,1.3368356821311e-07
0.595944628260886,0.255319035640398,0.148736336098716
0.999999832142654,3.14752360928863e-18,1.67857346418845e-07
0.488733711101681,2.49195179012417e-05,0.511241369380418
0.999983082894858,1.64316728994354e-09,1.69154619747419e-05
0.999999938993093,8.48877452647521e-19,6.10069072691355e-08
0.999999999993861,2.2869319866079e-29,6.13932000827837e-12
0.999997601499236,3.64718782269447e-16,2.39850076401416e-06
0.999989907504868,2.10503478781513e-10,1.00922846280337e-05
0.999995807729249,8.53576453089927e-15,4.19227074282864e-06
0.999999999999999,1.93078361923161e-39,7.94889542114539e-16
0.999999997686577,1.11548336216442e-21,2.31342260265258e-09
0.999999999907679,1.51408852930536e-22,9.23211657617351e-11
0.785607119868307,4.91336339363634e-09,0.214392875218329
0.621066219747986,7.35490320224919e-06,0.378926425348811
0.720803984085695,2.99982583925414e-07,0.279195715931721
0.56483340921441,1.04963459170416e-05,0.435156094439673
0.705060257822455,3.59858167688217e-10,0.294939741817687
0.104662249893556,9.38351697086444e-05,0.895243914936735
0.614477107182534,0.385387414795618,0.000135478021848198
0.99999428564487,2.19435011407827e-13,5.71435491088462e-06
0.999999998939786,3.64588058435787e-22,1.0602144518944e-09
0.999982189662176,2.43704166448532e-10,1.78100941193861e-05
0.590672754633497,0.269664463285471,0.139662782081032
0.999972027494823,1.35097426635058e-11,2.79724916670364e-05
0.999999999165619,2.06455021115286e-22,8.34381014829618e-10
1,3.84081885957386e-40,3.10490662702959e-17
0.999926953273286,9.66683100402937e-07,7.20800436137396e-05
0.316021418578554,0.381057771363397,0.302920810058049
0.92821600922375,3.33999525972121e-05,0.0717505908236525
0.647869797957038,0.201132123561238,0.150998078481724
0.796196254360018,1.55420310531942e-12,0.203803745638428
0.999999492304848,4.91560327632097e-15,5.07695147287258e-07
0.999999999959407,2.04032272414563e-29,4.05930640196263e-11
0.999995589296758,1.2474989306915e-16,4.41070324192381e-06
1,1.49632478138439e-37,2.70565030550932e-16
0.52974549443217,4.68117884441344e-06,0.470249824388986
0.112694994291032,0.183144401973542,0.704160603735426
0.538272495934611,0.0641922034930783,0.397535300572311
0.647286008263103,0.0736100362842466,0.27910395545265
0.770483416430595,0.229267269904872,0.000249313664532254
0.999985357629387,8.01669184935131e-14,1.46423705323659e-05
0.109640231023157,0.413312062256638,0.477047706720205
0.406850857859139,4.89500257329142e-13,0.593149142140371
0.99999995905543,2.55862910574141e-22,4.09445706018699e-08
0.99999430873787,8.98211040834637e-18,5.69126212980399e-06
0.999963349933733,3.49744884693265e-13,3.66500659173336e-05
0.999990880657258,1.88780739512149e-13,9.11934255360878e-06
0.487820902058387,0.13707910973051,0.375099988211103
0.858326931197428,5.06623686684369e-11,0.14167306875191
0.635335716716948,6.66724269088797e-13,0.364664283282385
0.661619844129078,0.125007097542839,0.213373058328082
0.999999906343716,6.5809833713698e-25,9.36562836327213e-08
0.999999684681641,2.16191718724366e-15,3.15318357264155e-07
0.999999999999916,1.95294415228032e-30,8.39998681780358e-14
0.999999985234592,8.13572581543969e-22,1.47654075405526e-08
0.999999999340941,2.98428607820758e-20,6.59058983029474e-10
0.999999547611368,6.78720499260261e-13,4.52387953486733e-07
0.999999993846586,4.17950752853889e-23,6.15341449140553e-09
0.685272994427513,4.29416336168338e-06,0.314722711409125
0.489974280989893,0.344445679530778,0.165580039479329
0.999999977871093,3.47639589377036e-22,2.21289072091782e-08
0.56629503960477,0.143470694807081,0.290234265588149
0.428002738839898,0.101238219849233,0.47075904131087
0.420264125880163,3.18304512471089e-05,0.57970404366859
0.619349043426627,1.50201109541108e-06,0.380649454562278
0.999999844312657,2.96469401058324e-19,1.55687342670483e-07
0.471646001524165,0.0190472791266803,0.509306719349155
0.999994765350343,3.46598697005105e-18,5.23464965657355e-06
0.689152782266141,1.01423596594814e-11,0.310847217723717
0.791808261148455,2.50492691529289e-07,0.208191488358853
0.824678412412802,1.21917359413822e-06,0.175320368413604
0.516833944079285,2.39578187838921e-15,0.483166055920713
0.999999999824158,1.27182905597218e-23,1.75841607183474e-10
0.818952519322933,1.80025778789742e-06,0.181045680419279
0.999999999995717,1.14912835175703e-25,4.28251831534229e-12
0.999999959084126,6.02709153978925e-23,4.09158742647606e-08
0.999999254937573,1.34975514996009e-15,7.45062425877761e-07
0.367081467774827,9.83086366580698e-10,0.632918531242086
0.43021947142741,0.102834579937467,0.466945948635123
0.648892418966617,1.04055093753105e-08,0.351107570627874
0.850917466904408,0.148851710559098,0.000230822536493981
1,4.17176618826328e-43,1.35297239237245e-17
0.999999999870556,1.22447855642823e-24,1.29444006766824e-10
0.999991507989795,5.01909600349083e-14,8.49201015451759e-06
0.743276199140956,1.03865412702632e-09,0.25672379982039
0.999984215003885,3.89003278242501e-17,1.57849961153313e-05
0.999988340944794,1.73652272047076e-10,1.16588815539454e-05
0.639454401806641,0.289595701834251,0.0709498963591072
0.642990003989174,0.161250159618526,0.1957598363923
0.725011131581243,2.65500643745166e-08,0.274988841868693
