"season","playerid","name","team","systems_used","systems_included","weights_used","weighted_pa","weighted_ab_per_pa","weighted_h_per_pa","weighted_r_per_pa","weighted_hr_per_pa","weighted_rbi_per_pa","weighted_sb_per_pa","weighted_avg","weighted_sb_per_pa_log","z_pa","z_r","z_rbi","z_hr","z_sb","z_h","z_avg","z_total_equal","z_total_custom","starter_pool_rank"
2026,25878,"Corbin Carroll","ARI",4,"batx,steamer,oopsy,atc",9,618.521777777778,0.871109562280448,0.22694563248347,0.162819418161956,0.0411675847383567,0.129909775376648,0.0547616543149785,0.26052478621559,0.053314821323655,1.23265854050478,3.60189072867758,0.830922586966012,0.880426352303356,2.32381189417264,0.430197824523184,0.859393394872072,9.29990792714755,9.4373879268525,11
2026,13510,"José Ramírez","CLE",4,"batx,steamer,oopsy,atc",9,646.364444444444,0.888496951242398,0.23962526715076,0.136271151800247,0.0392820714218284,0.132818015361224,0.0527163707053649,0.269697343154288,0.0513738433134954,1.43452596741986,1.4151752488066,0.995645971898745,0.709772671520372,2.19470297250078,1.19949151157104,1.39917672660279,7.94931434371739,9.0982900481132,12
2026,26668,"Elly De La Cruz","CIN",4,"batx,steamer,oopsy,atc",9,640.668444444445,0.892343463074421,0.23296194241397,0.14381801795189,0.036988612133499,0.123437779695192,0.0619608305199167,0.261067573254068,0.0601170393899542,1.39322831165024,2.03679207355401,0.464347255640613,0.502196694279348,2.77627814310478,0.79521695719557,0.891335131293866,7.96805943542456,8.95456935188979,13
2026,26289,"Gunnar Henderson","BAL",4,"batx,steamer,oopsy,atc",9,654.185333333333,0.879963173681305,0.241111748283273,0.149513308550528,0.0403084494561861,0.134265996517575,0.0338227903608973,0.274002089513119,0.0332633787688632,1.49122968531764,2.5058991687113,1.07765995927875,0.802667899521446,0.990040922701686,1.28967869607315,1.65250089208409,8.15717633160397,8.9432850361534,14
2026,18345,"Kyle Tucker","LAD",4,"batx,steamer,oopsy,atc",9,614.309333333333,0.854709717254639,0.230241352717049,0.150583153074939,0.046669009997418,0.144109658864286,0.0327984280189244,0.269379589431361,0.0322720384915506,1.20211709376754,2.59401963393156,1.63520726984633,1.37834830373244,0.924099488257932,0.630154434985259,1.38047766979913,8.36394622452106,8.71742959121406,15
2026,19627,"Brent Rooker","ATH",4,"batx,steamer,oopsy,atc",9,639.083333333333,0.886251814430425,0.233118504777192,0.137154306982705,0.0517326860293053,0.149325995526251,0.0100027353679138,0.263038677023202,0.00995303913456384,1.38173579531891,1.48791857156441,1.93066178407653,1.83665053133231,-0.560503595698926,0.804715845832049,1.00732993697358,6.88117893242528,7.95283101004979,16
2026,19251,"Pete Alonso","BAL",4,"batx,steamer,oopsy,atc",9,657.152,0.880341130871676,0.223032683302332,0.133977354960815,0.05590127373854,0.15699927445722,0.00395340582587261,0.25334802098988,0.00394561165266032,1.51273888103099,1.22624083824566,2.36527807631723,2.21394027519763,-0.960102395969031,0.192792947980997,0.437057696061742,6.55088862280348,7.85572069863778,17
2026,28806,"Jackson Chourio","MIL",4,"batx,steamer,oopsy,atc",9,626.981555555556,0.920667511329937,0.247425126943701,0.133094988257458,0.0372067640925482,0.131109671957406,0.0381486982482956,0.268745365616612,0.0374390290582061,1.29399438856555,1.15356246057442,0.898885006642453,0.521941150314432,1.26779456200824,1.67272146306536,1.34315509485346,6.80889903117047,7.85279215202898,18
2026,16478,"Kyle Schwarber","PHI",4,"batx,steamer,oopsy,atc",9,657.500222222222,0.835641970293028,0.195158833244578,0.145267345566313,0.0626115519134845,0.155896965691728,0.00904789113173219,0.233543599032183,0.00900720420122102,1.51526359336678,2.15616962863358,2.3028430530537,2.82127285651318,-0.623418130373856,-1.49835805485237,-0.728385804455109,6.67377294634103,7.84745604482254,19
2026,35110,"Nick Kurtz","ATH",4,"batx,steamer,oopsy,atc",9,568.148222222222,0.869048458132083,0.22492398112685,0.149333163283163,0.0598617196347754,0.154795949648354,0.00568209622243728,0.258816385924321,0.00566601400540728,0.867435619643616,2.49106104559601,2.24048124986975,2.57239155942343,-0.84566560614336,0.307541007756098,0.758858068974016,7.63324487614554,7.76863130929414,20
2026,27769,"Pete Crow-Armstrong","CHC",4,"batx,steamer,oopsy,atc",9,598.880666666667,0.914843848293952,0.228135050224287,0.135446044388557,0.038020434207005,0.124096724026783,0.0561896723862681,0.249370480710697,0.0546677831575539,1.09025477547677,1.34721317832277,0.501670014889353,0.59558465034064,2.41380747502082,0.502361698584473,0.202988836272789,6.45089179263483,7.337124351089,21
2026,31347,"Zach Neto","LAA",4,"batx,steamer,oopsy,atc",9,633.564222222222,0.894714310386365,0.225529230763947,0.132794285710302,0.0421537350842364,0.123459749160521,0.0437854284411973,0.252068429157634,0.0428539400235794,1.34172063541354,1.12879433049222,0.465591611234815,0.969680660323648,1.62798067026352,0.34426246993736,0.361756736135193,5.87803037766511,7.32390105812517,22
2026,21534,"Cal Raleigh","SEA",4,"batx,steamer,oopsy,atc",9,626.108222222222,0.864329390165869,0.20057468750397,0.135416597717005,0.0608607329935471,0.158541235305384,0.0128899825218031,0.232058159523511,0.0128076137632029,1.28766246802971,1.34478772832779,2.45261509516384,2.66281007056907,-0.370624550080519,-1.16976952678777,-0.815800414408897,6.20748128522212,7.29446488896327,23
2026,20454,"Jazz Chisholm Jr.","NYY",4,"batx,steamer,oopsy,atc",9,585.794222222222,0.88720457293312,0.212722412952829,0.135025163348891,0.046418086200881,0.128749351846451,0.0535586476020444,0.239767038451531,0.052173622007403,0.995374249157436,1.31254624105152,0.765195929997032,1.35563774046051,2.24790221752368,-0.432747621582124,-0.362151079824793,6.24390875660804,7.18127162125447,24
2026,16252,"Trea Turner","PHI",4,"batx,steamer,oopsy,atc",9,626.798666666667,0.915456345591265,0.255838933631192,0.135516229825382,0.0281742928111877,0.113718073438132,0.0429565768792262,0.279466011528878,0.0420595422461385,1.29266839095716,1.35299418033157,-0.0861791533581099,-0.295568043186734,1.57513935012127,2.18320055324184,1.97403980971563,6.02225527810699,7.09254936044655,25
2026,11579,"Bryce Harper","PHI",4,"batx,steamer,oopsy,atc",9,620.391555555555,0.86221039468855,0.23413539972505,0.13743689028883,0.0445452848470207,0.14475953108147,0.0162281574474452,0.271552513362617,0.0160978883622525,1.24621497291917,1.5111942642759,1.67201618243815,1.18613459157791,-0.151763850338402,0.866412486492856,1.5083491157928,6.33020864736558,7.09215104052714,26
2026,14161,"Byron Buxton","MIN",4,"batx,steamer,oopsy,atc",9,524.147111111111,0.898345222460249,0.22562139660959,0.14501611298345,0.0524609879779464,0.141418464224154,0.0296103980010245,0.251152219624091,0.0291804763173787,0.548414773409855,2.1354762179788,1.48277738339044,1.90256754563687,0.718456633728115,0.349854318998839,0.307839967028775,7.13754687314292,7.06908327900093,27
2026,13613,"Ketel Marte","ARI",4,"batx,steamer,oopsy,atc",9,617.725777777778,0.873234735868923,0.239463398794121,0.141535410925049,0.0437639829515826,0.14104498349571,0.00879320498785216,0.274225690937317,0.0087547699082311,1.22688730911563,1.84877934036644,1.46162334860554,1.11542066816489,-0.640209417647762,1.18967069983925,1.66565930827489,6.20217194844398,6.86336160856321,28
2026,18360,"Austin Riley","ATL",4,"batx,steamer,oopsy,atc",9,631.711777777778,0.902281870410403,0.237580103482664,0.132388266199384,0.046702575415597,0.146065590142732,0.00413456104454056,0.26331029279642,0.00412603723375846,1.32828987470445,1.09535150083413,1.74599166954864,1.3813862362196,-0.948100945104741,1.0754081653131,1.02331388430667,5.67832650151518,6.75205125315471,29
2026,12916,"Francisco Lindor","NYM",4,"batx,steamer,oopsy,atc",9,620.438444444444,0.884493259587266,0.226652710400669,0.137545052921258,0.0396502708533726,0.123031759945043,0.0362449701335128,0.256251484049108,0.0356035735434164,1.24655493099374,1.52010335458898,0.441350203145341,0.74309759566937,1.14570472840335,0.412425773907534,0.607919645912914,5.50923658670831,6.60526073239072,30
2026,11493,"Manny Machado","SDP",4,"batx,steamer,oopsy,atc",9,622.099555555556,0.906438041763581,0.238599747927984,0.123546586306925,0.0438008759239467,0.138958064613081,0.0149682887760086,0.263227862175511,0.0148573694204778,1.2585984694175,0.367084049186513,1.34341978072602,1.1187597702936,-0.234280015924881,1.13727162237636,1.0184630367744,4.99085367607512,6.33439607395562,31
2026,13624,"Corey Seager","TEX",4,"batx,steamer,oopsy,atc",9,531.972666666667,0.871320871932607,0.240231125658441,0.135861144069642,0.0514651177431763,0.151765547017383,0.00439398715732715,0.275709137008969,0.00438436178130995,0.605152325997526,1.38140391929057,2.06883854440866,1.8124335117608,-0.930917853075274,1.23624991490311,1.75295660916388,6.17316036328538,6.21411313071876,32
2026,13066,"Teoscar Hernández","LAD",4,"batx,steamer,oopsy,atc",9,562.451555555556,0.916927483731037,0.237745138970945,0.13016025998078,0.0477763783558343,0.148444648285085,0.0116019138516852,0.259284559781701,0.0115351277174638,0.826133130346868,0.911836102084818,1.88074207262359,1.47857378858571,-0.45526708613601,1.08542113198006,0.786408995749865,5.72743913948504,6.2018817650576,33
2026,33333,"Wyatt Langford","TEX",4,"batx,steamer,oopsy,atc",9,609.728888888889,0.867185977728197,0.220044269179641,0.138388220161412,0.0402883185696452,0.125129227001867,0.0342121112161592,0.253745188265267,0.0336398916212955,1.16890754005642,1.58955296877637,0.560151222049341,0.800845897069633,1.01508560023986,0.0114810900927493,0.460430053038729,5.14602431828437,6.08601850800181,34
2026,5361,"Freddie Freeman","LAD",4,"batx,steamer,oopsy,atc",9,634.824888888889,0.876951146416088,0.239979481657468,0.13430699227062,0.0364146568005062,0.137005406219165,0.0126621080705323,0.273652053068421,0.0125826139191697,1.35086083520993,1.25339225364409,1.23282075795997,0.450249254119875,-0.385590967570773,1.22098227144084,1.63190207328046,5.12271440480394,6.04193552487718,35
2026,25931,"Michael Harris II","ATL",4,"batx,steamer,oopsy,atc",9,550.643111111111,0.93341849792325,0.252464176968101,0.128677105127286,0.0352083898475377,0.128592231698926,0.0324745947656566,0.270472652438113,0.0319584399964857,0.740518475529214,0.789672280425359,0.756296608524642,0.341072674073237,0.90323971379175,1.97844867636509,1.4448018484899,5.50924842870929,5.9729103272429,36
2026,12856,"George Springer","TOR",4,"batx,steamer,oopsy,atc",9,583.853333333333,0.878913243934133,0.228142611311154,0.138026122828107,0.0431769514341686,0.128276428858023,0.0229870726799797,0.259573527746558,0.0227268502131843,0.981302240516212,1.55972790098591,0.738409462621707,1.06228973119183,0.289177835707439,0.502820441801182,0.803414078615691,5.13372761282428,5.86196698596944,37
2026,25816,"Shea Langeliers","ATH",4,"batx,steamer,oopsy,atc",9,517.938,0.908414993992347,0.231788970645677,0.13382594191041,0.0529588229574894,0.146908331396089,0.0110470522897943,0.255157579056461,0.0109864793013545,0.503396912928465,1.21376931725583,1.79372472892874,1.94762549931813,-0.491761783659669,0.724050886554675,0.54354591833903,5.69080556132617,5.82389285442069,38
2026,25976,"Riley Greene","DET",4,"batx,steamer,oopsy,atc",9,624.618222222222,0.894355095032597,0.231131592767214,0.132246621520502,0.0440748026164075,0.137668127944284,0.00638671407127027,0.258433807836461,0.00636640543738243,1.27685953490177,1.08368457660886,1.27035746965126,1.14355227529655,-0.799077349059972,0.684166720711094,0.736344251257471,4.65954322810957,5.77808710133162,39
2026,20220,"Jo Adell","LAA",4,"batx,steamer,oopsy,atc",9,550.928,0.90750183782314,0.218485708994319,0.126941225290356,0.0544845243336708,0.145189146680726,0.0170041912887204,0.240755114632505,0.0168612382857777,0.742584002787978,0.646692122742219,1.69634970928073,2.08571338941079,-0.100987754489417,-0.0830792456672285,-0.304005128097903,4.98727222406507,5.74541438117404,40
2026,29490,"Jackson Merrill","SDP",4,"batx,steamer,oopsy,atc",9,609.108,0.916850776251116,0.246329245464063,0.128969749322894,0.0376612218400365,0.13162786021407,0.012783393985176,0.268668851949138,0.0127023761291779,1.16440591512585,0.813776663887212,0.928235309273192,0.563073125723667,-0.37762468989516,1.60623258336503,1.33865244606879,4.69809890747979,5.71209740188252,41
2026,21711,"Oneil Cruz","PIT",4,"batx,steamer,oopsy,atc",9,521.062444444444,0.882598637137533,0.212565646215715,0.135856475605968,0.0433170803048587,0.128868964793824,0.0505953989980062,0.240840668987563,0.0493570501239904,0.526050043395104,1.38101938940669,0.771970834983359,1.07497248837927,2.06055101788347,-0.442258909909119,-0.298970456181876,5.37230486413877,5.57121420172913,42
2026,29518,"James Wood","WSN",4,"batx,steamer,oopsy,atc",9,607.663111111111,0.871039860530385,0.224340848553197,0.134225867035742,0.0395248675542935,0.125460952372188,0.0269447506872994,0.257555203520301,0.0265881327001973,1.15393005066681,1.24671016734514,0.578940223698836,0.731747617717695,0.546020528184759,0.272161423139213,0.684640460458502,4.52951001075245,5.55547058640292,43
2026,24617,"Jarren Duran","BOS",4,"batx,steamer,oopsy,atc",9,599.182,0.896988194674846,0.235256813346591,0.140153049579754,0.0286778352178307,0.117393600141246,0.0388400821345643,0.262274146686926,0.0381047850972716,1.09243952973799,1.73491763236083,0.122003528662188,-0.24999352277859,1.31207896082696,0.93445044202221,0.962339130715045,4.94589657083159,5.53580176210927,44
2026,30116,"Seiya Suzuki","CHC",4,"batx,steamer,oopsy,atc",9,606.072444444444,0.880381311578008,0.224573964374465,0.133678848359401,0.043189917112074,0.137599114512304,0.013801354226438,0.25508715532811,0.0137069828477212,1.14239725494276,1.20165358281959,1.26644853291225,1.06346322630268,-0.310800805514951,0.2863049323457,0.539401648101602,4.64946672380803,5.51955443814682,45
2026,29715,"Hunter Goodman","COL",4,"batx,steamer,oopsy,atc",9,543.228222222222,0.92161266933073,0.235710278158108,0.126434642771881,0.0497370761335836,0.152282829399919,0.00416367012854033,0.255758504632189,0.00415502603985307,0.686758375651525,0.604966165201806,2.09813753811939,1.65603225029099,-0.946172683436737,0.961962876406283,0.578908970490855,5.06168452223326,5.4528402168536,46
2026,17350,"Rafael Devers","SFG",4,"batx,steamer,oopsy,atc",9,656.255777777778,0.85964869075759,0.215645541898141,0.133084819123406,0.0457957682059995,0.136570964231036,0.00356786084666083,0.250853103385869,0.00356151112993871,1.50624100939714,1.15272485398473,1.20821386333607,1.29931310169341,-0.985651786040743,-0.255396719678305,0.290237682221886,3.9254443226923,5.39394173357295,47
2026,14344,"Matt Olson","ATL",4,"batx,steamer,oopsy,atc",9,667.347777777778,0.864715139766071,0.214789497943587,0.132082664909053,0.0447830297807197,0.139240798596194,0.00153313897516545,0.248393358767482,0.00153196491744944,1.58666123372941,1.07017987331124,1.35943389888027,1.20765236483763,-1.12065203931829,-0.307334273665773,0.145487515589703,3.7959410577745,5.3094334804393,48
2026,21636,"Jeremy Peña","HOU",4,"batx,steamer,oopsy,atc",9,629.454444444444,0.911184001978146,0.247714892849721,0.12828021000598,0.0282654754271475,0.112040751992529,0.0282670187459452,0.271860450042957,0.0278748791666718,1.3119235518538,0.756981004323889,-0.181183027730729,-0.287315304316868,0.631611631165846,1.69030202339479,1.52647046280507,3.92231987869072,5.29694094895249,49
2026,19612,"Bo Bichette","NYM",4,"batx,steamer,oopsy,atc",9,615.121333333333,0.920791231439891,0.260992514811128,0.124593380535935,0.030165421590455,0.1245821938265,0.00972509518320283,0.283443744792182,0.00967811081772821,1.20800432980773,0.453305918201519,0.529167136556114,-0.115355338181528,-0.578791128240723,2.49587655467589,2.20812002616478,3.992207472819,5.12924951130247,50
2026,13611,"Mookie Betts","LAD",4,"batx,steamer,oopsy,atc",9,616.661111111111,0.878418561794268,0.233855638607563,0.138288651331875,0.0342619715383066,0.126145733316128,0.0146575106134387,0.266223471109133,0.0145511275850692,1.21916816629446,1.5813517288952,0.617726374642895,0.255414425672175,-0.254650444097406,0.849438932663328,1.19474755390081,4.26844918407065,5.06313160782346,51
2026,25768,"CJ Abrams","WSN",4,"batx,steamer,oopsy,atc",9,611.407555555556,0.905894376656566,0.227994217169055,0.127181080333942,0.0287511810014095,0.107741222100009,0.0494306456997443,0.25167858753084,0.0482477749122494,1.18107836136118,0.666448393437586,-0.424709394630193,-0.243355156542762,1.98676485148923,0.493817132186446,0.338815476291865,3.66004418730149,5.01357615275811,52
2026,27815,"Jordan Westburg","BAL",4,"batx,steamer,oopsy,atc",9,570.632666666667,0.912265613141893,0.23708139028385,0.133140841765122,0.040696770607509,0.131534421721103,0.0106711217356466,0.259881976113655,0.0106145871520823,0.885448564068723,1.1573393013537,0.922942931434323,0.837813996458671,-0.516499103773257,1.04515043900139,0.821565537186194,4.33219612854355,4.94440126747821,53
2026,16578,"Yandy Díaz","TBR",4,"batx,steamer,oopsy,atc",9,623.688666666667,0.888623686264197,0.252850146938525,0.12668823011224,0.0335004793574124,0.124317225302509,0.00337932007326934,0.284541309045581,0.00337362300239993,1.27011998691159,0.625853531446592,0.514159258112792,0.186493436136902,-0.998149626518329,2.00186609093802,2.27270909259933,3.60034267702757,4.8607662468368,54
2026,27676,"Vinnie Pasquantino","KCR",4,"batx,steamer,oopsy,atc",9,618.292222222222,0.896795110122581,0.235891385082911,0.122649290059531,0.040107195133111,0.140390459789545,0.00217699689623343,0.263038215106534,0.00217463067204318,1.23099419599752,0.293175961649889,1.42455097460273,0.784452811510563,-1.07790354750812,0.972950922796254,1.00730275426762,3.62822131904884,4.81598148337327,55
2026,22715,"Maikel Garcia","KCR",4,"batx,steamer,oopsy,atc",9,641.606222222222,0.900322586190551,0.244139012825771,0.128637521012669,0.0201489469228196,0.103024472142446,0.0408678917391846,0.271168375169585,0.0400548764300135,1.40002747314165,0.78641183414943,-0.691867202449332,-1.02192452309125,1.44179407754342,1.47334767098257,1.48574348956826,3.38778933027648,4.81233360959865,56
2026,12552,"Eugenio Suárez","CIN",4,"batx,steamer,oopsy,atc",9,595.785111111111,0.890142277399156,0.206660459488452,0.121665479422106,0.0541965926733609,0.14870008475865,0.00447255542228538,0.23216564894803,0.00446258326923159,1.06781109785229,0.212141896343774,1.89521005352749,2.05965332544036,-0.925714758602143,-0.800536020356215,-0.809474915414397,3.50856559420555,4.77465790536914,57
2026,24064,"Ezequiel Tovar","COL",4,"batx,steamer,oopsy,atc",9,633.726,0.929425366148825,0.24334122683647,0.121973989700975,0.0325863367100823,0.121318295576924,0.0150482169847101,0.261819007420446,0.0149361157838851,1.34289357132959,0.237553130106098,0.344299185287413,0.103756387207007,-0.229042008069104,1.42494472079604,0.935555258856436,3.22440498665705,4.77374043875057,58
2026,7304,"Salvador Perez","KCR",4,"batx,steamer,oopsy,atc",9,589.032666666667,0.919340984762144,0.232433497690858,0.113346206059948,0.0472573970342828,0.149580275056824,0.000918226802460662,0.252826210887351,0.000917805490117416,1.01885391276272,-0.473096212783661,1.94506423546198,1.43160192580224,-1.16150436272556,0.76315537181788,0.406350402822086,3.5240748703356,4.76085842188659,59
2026,24816,"Andy Pages","LAD",4,"batx,steamer,oopsy,atc",9,564.401111111111,0.91083099664954,0.232245871568509,0.127034256390359,0.0403981875958776,0.135413984156905,0.0156601287436303,0.25498239785736,0.0155387742392244,0.840267974840737,0.654354865902678,1.14268224451459,0.810789902007835,-0.188954700073853,0.751771795300385,0.533236918139932,4.01091208249238,4.66822207132117,60
2026,18839,"Josh Naylor","SEA",4,"batx,steamer,oopsy,atc",9,602.440444444444,0.898945186701572,0.230748872485421,0.118244440687946,0.0344386320435177,0.1294735333888,0.0256296881524961,0.256688478784885,0.0253067538718771,1.11606419915707,-0.0696406598240025,0.80621373994191,0.271403581091539,0.460786466844742,0.660946469937749,0.633635754954588,3.24577379714901,4.49701927738809,61
2026,20043,"Luis Robert Jr.","NYM",4,"batx,steamer,oopsy,atc",9,521.699777777778,0.905538812498531,0.213866463369734,0.125682726094348,0.037511847836731,0.11882183205332,0.056716580879793,0.236175921360721,0.0551665355310991,0.530670895328128,0.543032635684885,0.202898914281481,0.549553611831125,2.44698321466993,-0.36333625552286,-0.573479846805163,3.90980301627269,4.4936463243536,62
2026,19290,"Randy Arozarena","SEA",4,"batx,steamer,oopsy,atc",9,654.919777777778,0.86495884727662,0.202847237234896,0.12830072557735,0.0350526449757164,0.116822167843505,0.0359854264042875,0.234516633795439,0.0353530765610189,1.49655462103544,0.758670821537628,0.0896374712380675,0.326976546824288,1.12904230610381,-1.03189030491922,-0.671125004668254,2.76899146182002,4.48963094344431,63
2026,17548,"Taylor Ward","BAL",4,"batx,steamer,oopsy,atc",9,630.584888888889,0.879129763999884,0.214868048686451,0.129488778044707,0.0425901921976181,0.130145110856882,0.00821436816832832,0.244409935239639,0.00818081387245045,1.32011960268479,0.856527784620425,0.844252042961541,1.0091834377634,-0.678387513679154,-0.302568474635766,-0.088927559500421,3.04912687971524,4.43818463538988,64
2026,19956,"Mickey Moniak","COL",4,"batx,steamer,oopsy,atc",9,470.367555555556,0.928336925358086,0.240560746198471,0.132239470571411,0.0423856739912573,0.134832186937068,0.0198556896927265,0.259130860388516,0.019661136593437,0.158497362458921,1.08309557049977,1.10972911550728,0.990672942824623,0.0852543612896349,1.25624851953325,0.777364149139194,4.68349787211347,4.35915009889587,65
2026,27467,"Tyler Soderstrom","ATH",4,"batx,steamer,oopsy,atc",9,558.641333333333,0.896831910961238,0.230261466450733,0.127984526069941,0.0426280455665415,0.136276307615788,0.00890144163042909,0.256749858737671,0.00886205734427814,0.798507911642673,0.732626244910379,1.19152444454192,1.01260946328133,-0.633072930214898,0.631374767333299,0.63724782034025,3.7335699014947,4.35638322299772,66
2026,15986,"Willy Adames","SFG",4,"batx,steamer,oopsy,atc",9,650.677333333333,0.878679221014789,0.206397305095336,0.124084604705791,0.0406828819954604,0.127691964851854,0.0176522620834628,0.234894942499001,0.017498270464438,1.4657956655775,0.411399302967164,0.705305286220121,0.836556968599847,-0.0586139938251503,-0.81650201769411,-0.648862430143386,2.54394121184538,4.29558868043116,67
2026,29576,"Ben Rice","NYY",4,"batx,steamer,oopsy,atc",9,523.927111111111,0.875604898418623,0.216997895313794,0.134658857514991,0.0490662415609583,0.140722936579083,0.00880477577149158,0.24782626925192,0.00876623976867891,0.546819709458079,1.28237452940595,1.44338253681033,1.59531648232931,-0.639446471696602,-0.173347277985517,0.112115635737105,4.05509950832155,4.2340230729458,68
2026,22542,"Lawrence Butler","ATH",4,"batx,steamer,oopsy,atc",9,549.357333333333,0.900770552881384,0.219997863726146,0.12821582333567,0.038742963065644,0.122911445442078,0.0320313647084618,0.244232965900603,0.0315290587569009,0.731196212877723,0.751677632467295,0.434535561888071,0.66097915491285,0.87467836557516,0.00866559711087542,-0.0993417875153206,3.46173252483197,4.16914502805037,69
2026,15998,"Cody Bellinger","NYY",4,"batx,steamer,oopsy,atc",9,595.467333333333,0.900386550059982,0.227757396430961,0.124867855589512,0.0358753942806594,0.12549929623569,0.0185603137608138,0.252955129567172,0.0183901731550694,1.06550711658861,0.475913754069918,0.581112028990352,0.401441784496905,0.00071310520477493,0.479448839758627,0.41393696292536,3.00413662910919,4.10699019202418,70
2026,12564,"Trevor Story","BOS",4,"batx,steamer,oopsy,atc",9,566.127555555555,0.913409267509283,0.224427489585738,0.120374946912799,0.0343705735976491,0.12036719889087,0.0381878543385642,0.245703101083827,0.0374767455740806,0.852785198922907,0.105843903965269,0.290428849154217,0.265243760211976,1.27030336873778,0.277418072965618,-0.0128278010011079,3.06202315395777,4.10497012738395,71
2026,24262,"Ceddanne Rafaela","BOS",4,"batx,steamer,oopsy,atc",9,558.495111111111,0.931282245607571,0.236966504151807,0.122638964874376,0.0297295135487946,0.115528027052788,0.0369814503858129,0.254451864909342,0.0363140413205874,0.797447758026239,0.292325501514208,0.0163370377260381,-0.15480842034232,1.19296323834679,1.03818011387536,0.502016306026238,3.18244522914632,4.04147935176452,72
