"player_name","team","adp","adp_rank","proj_ip","proj_w","proj_sv","proj_k","proj_era","proj_whip","sp_skillz_2025_score_stabilized","sp_skillz_2025_rank_stabilized","sp_skillz_2026_score_stabilized","sp_skillz_2026_rank_stabilized","eno_rank","ck_rank","ds_rank"
"Jack Flaherty","DET",225.88,63,161,11,0,175,3.79,1.25,0.903,58,1.861,51,58,,
"Roki Sasaki","LAD",233.54,64,128,8,0,122,4.19,1.32,-11.278,216,-11.518,217,107,,
"Matthew Boyd","CHC",235.04,65,168,10,0,152,4.1,1.22,-4.444,124,-3.073,102,66,,
"Joe Musgrove","SDP",236.13,66,155,10,0,148,3.77,1.19,,,,,81,,
"Shane Bieber","TOR",239.08,67,126,8,0,114,3.95,1.23,2.288,47,1.952,49,52,,
"Bryce Miller","SEA",239.92,68,141,10,0,129,3.82,1.19,-7.907,177,-7.797,178,61,,
"Merrill Kelly","ARI",242.25,69,160,9,0,140,4.35,1.31,-3.698,110,-3.343,105,93,,
"Jack Leiter","TEX",252.5,70,146,9,0,147,4.08,1.3,-6.016,148,-6.812,160,85,,
"Connelly Early","BOS",254.63,71,47,3,0,48,3.92,1.33,6.18,26,7.057,24,128,,
"Gerrit Cole","NYY",258.63,72,134,10,0,143,3.59,1.15,,,,,59,,
"Shane Smith","CHW",264.38,73,161,8,0,154,4.09,1.3,-4.968,133,-5.259,137,177,,
"Ryne Nelson","ARI",265.71,74,164,9,0,143,4.12,1.25,-3.403,103,-3.812,114,90,,
"Noah Cameron","KCR",270.38,75,142,8,0,116,4.66,1.36,-4.74,131,-4.221,119,104,,
"Quinn Priester","MIL",270.75,76,175,11,0,154,3.89,1.27,-3.834,114,-4.547,120,71,,
"Ryan Weathers","NYY",272.17,77,124,8,0,124,3.89,1.25,2.238,48,2.631,45,84,,
"Braxton Ashcraft","PIT",272.67,78,147,9,0,139,3.73,1.28,,,,,60,,
"Kodai Senga","NYM",279.54,79,121,8,0,119,4.05,1.33,-7.335,167,-7.683,175,83,,
"Casey Mize","DET",281.33,80,143,9,0,125,4.13,1.27,-1.575,82,-2.011,88,91,,
"Logan Henderson","MIL",281.88,81,106,6,0,111,3.89,1.2,-2.991,97,-0.701,75,79,,
"Grayson Rodriguez","LAA",282.42,82,120,8,0,137,3.41,1.19,,,,,62,,
"Joey Cantillo","CLE",284.25,83,144,8,0,149,3.88,1.31,0.786,59,4.217,39,63,,
"Sean Manaea","NYM",298.04,84,136,9,0,139,3.82,1.21,3.927,39,6.326,28,70,,
"Cody Ponce","TOR",298.17,85,164,9,0,161,4.03,1.24,,,,,89,,
"Mike Burrows","HOU",304.79,86,133,8,0,132,4.05,1.27,-0.794,69,-1.253,81,88,,
"Bailey Ober","MIN",310.17,87,152,8,0,132,4.53,1.23,-5.3,140,-4.782,127,137,,
"Zebby Matthews","MIN",311.04,88,122,7,0,123,3.84,1.2,2.745,45,1.35,54,72,,
"Andrew Painter","PHI",314.08,89,103,6,0,90,4.47,1.35,,,,,100,,
"Robby Snelling","MIA",315.92,90,87,5,0,79,4.15,1.33,,,,,106,,
"Troy Melton","DET",318.58,91,73,4,0,69,4,1.26,,,,,67,,
"Brady Singer","CIN",319.04,92,168,10,0,154,4.32,1.31,-6.119,150,-5.925,147,122,,
"Parker Messick","CLE",320.33,93,119,6,0,109,4.1,1.31,4.929,31,5.725,30,87,,
"Jameson Taillon","CHC",322.17,94,150,9,0,118,4.54,1.25,-4.157,121,-4.007,116,135,,
"Ian Seymour","TBR",328,95,97,5,0,94,3.95,1.22,,,,,108,,
"Chris Bassitt","BAL",328.04,96,177,11,0,160,4.35,1.32,-4.09,117,-3.353,106,139,,
"Brayan Bello","BOS",328.88,97,150,9,0,125,4.42,1.39,-10.026,205,-10.638,211,101,,
"José Soriano","LAA",329.92,98,175,11,0,162,3.73,1.37,-1.432,79,-0.463,69,77,,
"Chad Patrick","MIL",330.88,99,140,9,0,136,4,1.23,-3.093,99,-2.933,100,99,,
"Clay Holmes","NYM",337.17,100,150,11,0,131,3.79,1.34,-5.023,134,-6.302,151,95,,
"Tyler Mahle","SFG",340.58,101,137,8,0,110,4.36,1.32,-7.456,171,-7.292,167,121,,
"Will Warren","NYY",344.33,102,134,9,0,133,3.88,1.27,-2.485,94,-2.151,91,78,,
"Reynaldo López","ATL",344.83,103,146,10,0,148,3.96,1.26,-6.446,156,-6.742,158,111,,
"Reid Detmers","LAA",349.79,104,147,9,0,164,3.65,1.22,,,,,86,,
"Yusei Kikuchi","LAA",353.25,105,168,10,0,168,4.09,1.29,-6.386,155,-5.612,143,96,,
"Michael Wacha","KCR",358.13,106,165,9,0,124,4.81,1.35,-8.306,183,-8.69,186,146,,
"Mitch Keller","PIT",358.17,107,174,11,0,154,4.18,1.31,-7.796,175,-8.062,181,113,,
"Justin Steele","CHC",358.38,108,79,5,0,74,3.7,1.19,-2.153,91,-1.656,85,127,,
"Jonah Tong","NYM",359.75,109,27,2,0,33,3.4,1.28,-2.332,92,-2.532,94,126,,
"Cade Cavalli","WSN",369.04,110,135,7,0,115,4.2,1.37,2.29,46,1.105,56,119,,
"Seth Lugo","KCR",372,111,157,9,0,126,4.83,1.37,-10.454,210,-10.344,207,123,,
"Luis Gil","NYY",373.08,112,101,6,0,98,4.39,1.35,-9.674,202,-10.356,208,97,,
"Jacob Lopez","ATH",375.38,113,133,7,0,138,4.34,1.31,-1.798,86,0.039,62,134,,
"Simeon Woods Richardson","MIN",385.13,114,137,7,0,119,4.62,1.34,-10.651,212,-9.942,200,154,,
"David Peterson","NYM",385.67,115,164,12,0,145,3.97,1.35,-4.958,132,-4.767,126,73,,
"Lucas Giolito",,386.5,116,131,8,0,111,5.01,1.43,-9.999,204,-9.658,199,214,,
"Spencer Schwellenbach","ATL",392.75,117,87,6,0,84,3.55,1.14,11.978,8,11.272,11,17,,
"Jared Jones","PIT",399.42,118,104,7,0,106,3.81,1.25,,,,,74,,
"Max Meyer","MIA",399.88,119,139,8,0,130,4.13,1.31,1.442,53,1.38,53,115,,
"Cristian Javier","HOU",402.29,120,146,8,0,127,4.9,1.37,-7.472,172,-7.301,169,124,,
"Payton Tolle","BOS",408.08,121,47,3,0,54,3.69,1.24,,,,,169,,
"Hurston Waldrep","ATL",410.96,122,70,5,0,63,4.3,1.42,0.979,56,-0.388,66,118,,
"Luis Morales","ATH",412.25,123,121,7,0,114,4.47,1.36,-3.71,112,-4.866,129,153,,
"Brandon Pfaadt","ARI",413.21,124,163,9,0,143,4.2,1.25,-4.518,126,-4.725,125,143,,
"Zack Littell",,413.25,125,162,9,0,121,4.85,1.28,-9.42,198,-9.193,194,199,,
"Spencer Arrighetti","HOU",417.33,126,86,5,0,84,4.38,1.35,-2.383,93,-2.898,99,120,,
"Corbin Burnes","ARI",421.29,127,42,3,0,40,3.8,1.25,0.91,57,0.477,61,200,,
"Zach Eflin","BAL",421.63,128,151,9,0,115,4.53,1.26,-8.838,187,-9.154,192,102,,
"Grant Holmes","ATL",431.63,129,132,8,0,135,4.05,1.32,-4.463,125,-4.154,118,116,,
"Landen Roupp","SFG",432.25,130,126,8,0,120,4.03,1.35,-3.61,107,-3.576,109,112,,
"Jeffrey Springs","ATH",437.46,131,170,9,0,136,4.96,1.34,-7.29,165,-7.059,165,150,,
"José Berríos","TOR",440.38,132,145,8,0,117,4.67,1.35,-9.621,201,-10.068,203,155,,
"Justin Verlander","DET",442.46,133,141,9,0,119,4.54,1.31,-3.953,115,-4.051,117,138,,
"Slade Cecconi","CLE",443.46,134,152,8,0,128,4.29,1.25,-5.429,141,-5.221,136,117,,
"Braxton Garrett","MIA",443.92,135,127,7,0,114,3.94,1.24,,,,,110,,
"Taj Bradley","MIN",444.46,136,130,8,0,127,4.11,1.28,-8.591,186,-8.436,183,125,,
"Johan Oviedo","BOS",447,137,113,7,0,112,4.26,1.34,-0.135,65,1.021,57,114,,
"Matthew Liberatore","STL",453.38,138,148,8,0,124,4.36,1.33,-7.71,174,-7.765,177,142,,
"Joe Boyle","TBR",454.79,139,69,4,0,82,3.6,1.36,0.109,64,-0.691,74,75,,
"Nick Martinez","TBR",462.75,140,147,8,0,120,4.18,1.27,-9.248,196,-7.702,176,225,,
"Dustin May","STL",464.17,141,158,8,0,135,4.39,1.35,-8.059,179,-8.914,188,98,,
"Reese Olson","DET",465.75,142,4.7814,0,0,4,3.91,1.26,0.519,61,-0.256,64,80,,
"Jacob Latz","TEX",470.54,143,113,7,0,113,4.13,1.35,,,,,105,,
"Brandon Sproat","MIL",471.13,144,68,4,0,60,4.01,1.32,-3.752,113,-4.951,130,130,,
"Tyler Wells","BAL",474.54,145,72,4,0,63,4.68,1.24,-1.546,81,-0.597,72,183,,
"Luis Severino","ATH",477.13,146,180,10,0,148,4.51,1.34,-9.281,197,-10.388,209,148,,
"Mick Abel","MIN",483.88,147,113,6,0,112,4.26,1.39,-1.5,80,-1.418,82,131,,
"Adrian Houser","SFG",488,148,147,9,0,112,4.36,1.38,-9.571,199,-9.366,196,172,,
"Dean Kremer","BAL",492.33,149,139,8,0,119,4.56,1.31,-5.604,144,-5.506,140,161,,
"Sean Burke","CHW",510.13,150,141,7,0,134,4.54,1.39,-8.392,185,-8.743,187,174,,
"Kumar Rocker","TEX",512.29,151,107,6,0,99,3.99,1.28,-5.263,138,-6.346,152,132,,
"Rhett Lowder","CIN",521.04,152,90,5,0,73,4.52,1.36,,,,,189,,
"Kyle Harrison","MIL",522.29,153,87,5,0,92,3.95,1.27,-1.212,74,0.686,59,210,,
"Michael McGreevy","STL",527.29,154,139,7,0,95,4.44,1.3,-10.226,209,-10.978,215,141,,
"Foster Griffin","WSN",533.21,155,137,7,0,123,4.09,1.27,,,,,175,,
"Steven Matz","TBR",536.08,156,136,8,0,118,4.08,1.27,,,,,94,,
"River Ryan","LAD",543.29,157,41,3,0,40,4.14,1.37,,,,,171,,
"Eduardo Rodriguez","ARI",546.71,158,130,7,0,111,4.67,1.38,-10.517,211,-10.196,206,181,,
"Ryan Weiss","HOU",556.33,159,100,6,0,99,4.24,1.32,,,,,133,,
"Ben Brown","CHC",559.42,160,47,3,0,50,3.71,1.22,3.276,42,3.334,41,158,,
"Max Scherzer","TOR",559.71,161,69,4,0,65,4.56,1.25,-3.705,111,-4.717,123,140,,
"Colin Rea","CHC",563.21,162,83,4,0,67,4.5,1.3,-7.23,164,-7.549,172,220,,
"Robert Gasser","MIL",563.67,163,86,5,0,83,3.89,1.23,-2.078,89,-2.211,92,129,,
"Quinn Mathews","STL",564.92,164,40,2,0,38,4.52,1.48,,,,,185,,
"Cade Povich","BAL",565.38,165,24,1,0,23,4.37,1.29,-4.1,118,-3.815,115,167,,
"Eric Lauer","TOR",566.42,166,58,3,0,50,4.64,1.29,-6.52,159,-6.081,150,221,,
"Chase Dollander","COL",571.54,167,112,5,0,104,5.04,1.5,-11.439,219,-12.049,220,196,,
"JP Sears","SDP",572.71,168,47,2,0,39,4.64,1.25,-9.196,192,-7.826,180,162,,
"Gage Jump","ATH",577.13,169,17,1,0,16,4.42,1.36,,,,,218,,
"Richard Fitts","STL",580.63,170,116,6,0,90,4.49,1.34,-3.402,102,-3.674,110,149,,
"Griffin Canning","SDP",580.79,171,105,6,0,90,4.41,1.34,-5.087,136,-5.617,145,,,
"Alek Manoah","LAA",581.04,172,106,5,0,82,5.28,1.48,,,,,193,,
"Anthony Kay","CHW",581.17,173,129,6,0,105,4.45,1.41,,,,,173,,
"Bryce Elder","ATL",581.71,174,124,8,0,103,4.44,1.36,-7.419,170,-7.46,170,192,,
"J.T. Ginn","ATH",585.75,175,60,3,0,56,4.18,1.34,2.966,44,3.045,44,144,,
"Tobias Myers","NYM",585.79,176,76,4,0,64,4.28,1.27,,,,,239,,
"Hunter Barco","PIT",586.04,177,85,5,0,81,4.1,1.37,,,,,109,,
"Walker Buehler","SDP",586.67,178,36,2,0,29,4.77,1.43,-14.688,237,-14.783,237,231,,
"Kutter Crawford","BOS",587.04,179,89,5,0,82,4.47,1.27,,,,,187,,
"Hayden Birdsong","SFG",589.75,180,58,3,0,59,4.44,1.43,,,,,164,,
"Randy Vásquez","SDP",589.83,181,129,7,0,92,4.76,1.38,-16.766,239,-17.639,242,176,,
"Clayton Kershaw",,591.04,182,4.8242,0,0,4,4.55,1.26,-6.044,149,-6.011,149,,,
"Carmen Mlodzinski","PIT",591.17,183,69,4,0,64,3.83,1.3,,,,,163,,
"Cody Bradford","TEX",592.08,184,72,4,0,60,4.37,1.22,,,,,190,,
"Kyle Hendricks",,595.21,185,5.1019,0,0,3,5.03,1.34,-12.309,223,-9.965,201,243,,
"Davis Martin","CHW",595.46,186,148,7,0,115,4.59,1.38,-11.367,218,-12.133,221,178,,
"Ryan Bergert","KCR",596.04,187,60,3,0,47,5.14,1.45,-9.618,200,-9.595,198,186,,
"Trevor McDonald","SFG",596.33,188,63,3,0,51,4.29,1.38,6.348,25,6.894,25,160,,
"Lance McCullers Jr.","HOU",596.33,188,111,6,0,105,4.5,1.43,-4.149,120,-5.303,138,195,,
"Germán Márquez","SDP",596.46,190,129,7,0,95,4.94,1.4,-18.212,245,-18.808,245,,,
"David Festa","MIN",596.5,191,66,4,0,68,4.05,1.28,-4.207,122,-4.725,124,170,,
"Chris Paddack","MIA",597.13,192,133,7,0,99,4.79,1.34,-10.074,207,-10.592,210,207,,
"Janson Junk","MIA",597.17,193,91,5,0,68,4.39,1.28,-4.707,130,-4.556,122,209,,
"Joey Wentz","ATL",597.88,194,52,3,0,49,4.46,1.37,,,,,198,,
"Andre Pallante","STL",598.17,195,134,7,0,99,4.39,1.44,-9.773,203,-9.444,197,147,,
"Stephen Kolek","KCR",598.5,196,78,4,0,55,4.64,1.42,-8.876,188,-9.083,189,180,,
"Carson Whisenhunt","SFG",598.96,197,30,2,0,25,4.53,1.36,-8.143,181,-6.793,159,213,,
"Brad Lord","WSN",599.21,198,147,7,0,113,4.63,1.4,-11.571,220,-10.192,205,229,,
"Patrick Sandoval","BOS",599.29,199,81,5,0,72,4.3,1.41,,,,,145,,
"Miles Mikolas","WSN",599.5,200,141,6,0,93,5.03,1.34,-13.489,231,-13.337,227,223,,
"Jose Quintana","COL",599.67,201,144,6,0,94,5.79,1.56,-16.269,238,-16.13,240,212,,
"Taijuan Walker","PHI",599.79,202,121,6,0,84,5.31,1.45,-13.315,229,-14.204,233,224,,
"Kyle Freeland","COL",600.08,203,161,7,0,116,5.37,1.44,-6.192,152,-6.485,155,244,,
"Michael Lorenzen","COL",600.21,204,143,6,0,114,5.32,1.48,-6.462,158,-6.394,153,233,,
"Jordan Wicks","CHC",600.33,205,45,3,0,40,3.98,1.26,,,,,234,,
"Jordan Montgomery","TEX",600.46,206,52,3,0,40,4.6,1.34,,,,,191,,
"Didier Fuentes","ATL",600.75,207,3.9889,0,0,4,4.27,1.3,-2.007,88,-2.093,89,205,,
"Brandon Walter","HOU",,,4.6263,0,0,4,3.86,1.16,6.123,27,6.122,29,,,
"Tylor Megill","NYM",,,4.6292,0,0,5,3.67,1.31,5.077,29,5.072,33,,,
"José De León",,,,3.3474,0,0,3,5.1,1.59,1.496,51,1.495,52,,,
"Luis Ortiz","CLE",,,4.679,0,0,4,4.08,1.33,-0.519,68,-0.509,70,,,
"Ronel Blanco","HOU",,,15,1,0,14,4.55,1.35,-0.893,70,-0.895,78,,,
"Clarke Schmidt","NYY",,,33,2,0,32,3.94,1.22,-1.079,71,-1.069,79,,,
"Hayden Wesneski","HOU",,,29,2,0,27,4.21,1.25,-1.15,72,-1.144,80,,,
"Kai-Wei Teng","HOU",,,33,2,0,36,3.99,1.33,-1.649,84,-1.52,83,157,,
"Tony Gonsolin",,,,4.6402,0,0,4,4.59,1.32,-1.641,83,-1.639,84,,,
"Frankie Montas",,,,4.3999,0,0,4,4.54,1.45,-1.789,85,-1.779,86,,,
"Luis García","NYM",,,60,4,0,56,3.68,1.32,-1.991,87,-1.99,87,,,
"Jordan Hicks","CHW",,,54,4,0,54,3.61,1.35,-2.125,90,-2.11,90,,,
"Yu Darvish","SDP",,,5.0788,0,0,5,4.1,1.22,-2.729,96,-2.717,96,,,
"Chase Petty","CIN",,,47,2,0,35,5.15,1.49,-2.72,95,-2.717,97,,,
"AJ Smith-Shawver","ATL",,,8,0,0,8,4.19,1.3,-3.134,100,-3.126,103,,,
"Jackson Jobe","DET",,,4.4477,0,0,4,4.39,1.34,-3.53,105,-3.511,107,,,
"Hunter Dobbins","STL",,,98,5,0,73,4.63,1.4,-4.11,119,-4.55,121,179,,
"Jason Alexander","HOU",,,49,2,0,38,4.67,1.39,-6.163,151,-4.837,128,194,,
"Patrick Corbin",,,,103,6,0,81,4.75,1.39,-4.595,128,-5.127,131,232,,
"Charlie Morton",,,,51,4,0,50,4.35,1.41,-5.025,135,-5.153,132,166,,
"Nabil Crismatt","TEX",,,3.969,0,0,2,5.41,1.43,-5.174,137,-5.165,133,,,
"Easton Lucas",,,,2.8403,0,0,2,4.51,1.36,-5.767,145,-5.179,134,,,
"Ryan Gusto","MIA",,,58,3,0,49,4.55,1.36,-4.646,129,-5.45,139,211,,
"Caden Dana","LAA",,,87,5,0,79,4.89,1.42,-5.265,139,-5.548,141,182,,
"Gunnar Hoglund","ATH",,,41,2,0,31,5.07,1.39,-5.833,146,-5.603,142,,,
"Tanner Houck","BOS",,,5.0859,0,0,4,4.33,1.41,-5.981,147,-5.963,148,,,
"Bruce Zimmermann","STL",,,4.4528,0,0,3,5.05,1.39,-6.456,157,-6.443,154,,,
"Carson Spiers","CIN",,,3.9406,0,0,3,5.05,1.44,-6.273,154,-6.559,156,,,
"Mitch Farris","LAA",,,25,1,0,22,5,1.45,-6.614,160,-6.609,157,,,
"Victor Mederos","LAA",,,26,1,0,19,5.13,1.48,-6.848,162,-6.834,161,,,
"Ryan Feltner","COL",,,102,5,0,79,5.37,1.55,-7.416,168,-6.838,162,,,
"Mason Barnett","ATH",,,44,2,0,38,4.92,1.45,-6.909,163,-6.894,163,,,
"Nestor Cortes",,,,5.1033,0,0,4,4.47,1.24,-6.214,153,-6.924,164,159,,
"Yoendrys Gómez","TBR",,,57,3,0,57,4.16,1.32,-6.662,161,-7.177,166,242,,
"Adam Mazur","MIA",,,33,2,0,25,4.63,1.32,-7.317,166,-7.298,168,,,
"Andrew Alvarez","WSN",,,90,4,0,60,5,1.46,-7.484,173,-7.475,171,,,
"Landon Knack","LAD",,,19,1,0,16,5.08,1.36,-7.927,178,-7.551,173,,,
"Brandon Young","BAL",,,25,1,0,22,4.56,1.32,-8.071,180,-7.633,174,240,,
"Rich Hill",,,,4.4735,0,0,3,5.65,1.56,-7.837,176,-7.82,179,,,
"McCade Brown","COL",,,24,1,0,23,5.29,1.55,-8.372,184,-8.354,182,,,
"Luis F. Castillo",,,,2.9125,0,0,3,4.81,1.54,-7.417,169,-8.524,184,,,
"Colton Gordon","HOU",,,40,2,0,33,4.62,1.28,-9.231,194,-8.591,185,222,,
"Connor Gillispie","PHI",,,4.0785,0,0,3,5.61,1.47,-8.169,182,-9.104,190,,,
"Bowden Francis","TOR",,,3.9229,0,0,3,4.64,1.27,-9.044,189,-9.119,191,,,
"Kyle Gibson",,,,5.2616,0,0,4,4.65,1.38,-9.171,191,-9.159,193,,,
"Wade Miley",,,,23,1,0,16,5.22,1.45,-9.216,193,-9.199,195,,,
"Sam Aldegheri","LAA",,,38,2,0,27,5.52,1.54,-10.033,206,-10.021,202,,,
"Davis Daniel","CIN",,,4.503,0,0,3,5.27,1.44,-10.1,208,-10.089,204,,,
"Aaron Civale","ATH",,,132,7,0,108,4.86,1.34,-9.234,195,-10.655,212,230,,
"Trevor Williams","WSN",,,27,1,0,20,5.13,1.41,-9.081,190,-10.732,213,219,,
"Tyler Anderson","LAA",,,98,5,0,74,5.28,1.42,-11.712,221,-10.871,214,238,,
"Javier Assad","CHC",,,59,3,0,48,4.5,1.35,-11.072,215,-11.372,216,245,,
"Jonathan Cannon","CHW",,,111,5,0,80,4.88,1.4,-10.809,213,-11.605,218,235,,
"Martín Pérez","ATL",,,46,3,0,33,5.08,1.42,-13.119,227,-11.854,219,,,
"Carlos Carrasco","ATL",,,4.5908,0,0,3,5.35,1.46,-11.977,222,-12.177,222,,,
"Tomoyuki Sugano","COL",,,116,5,0,75,5.7,1.48,-11.005,214,-12.208,223,215,,
"Logan Evans","SEA",,,4.2163,0,0,3,4.35,1.32,-11.314,217,-12.61,224,151,,
"Andrew Heaney",,,,4.5124,0,0,4,5,1.35,-12.786,225,-12.73,225,,,
"Logan Allen","CLE",,,121,6,0,95,4.67,1.4,-13.294,228,-13.322,226,197,,
"Cal Quantrill","TEX",,,6,0,0,5,5.06,1.46,-13.473,230,-13.441,228,237,,
"Jake Irvin","WSN",,,99,4,0,73,5.02,1.39,-12.76,224,-13.501,229,201,,
"Emerson Hancock","SEA",,,79,4,0,64,4.33,1.32,-14.009,233,-13.604,230,184,,
"Carson Palmquist","COL",,,26,1,0,23,5.64,1.54,-13.681,232,-13.649,231,,,
