"nfbc_rank","nfbc_player_id","player_name","team","positions","adp","adp_min_pick","adp_max_pick","adp_diff","adp_picks","name_key","team_key"
768,12406,"Ryan Ritter","COL","2B, SS",600.32,584,584,,1,"ryanritter","col"
771,9387,"Adam Frazier","KC","2B, OF",600.36,585,585,,1,"adamfrazier","kcr"
773,12144,"Adrian Del Castillo","ARZ","UT",600.44,587,587,,1,"adriandelcastillo","arz"
774,10253,"Jose Miranda","MIN","3B",600.48,588,588,,1,"josemiranda","min"
778,9782,"Eloy Jimenez","BAL","UT",600.56,590,590,,1,"eloyjimenez","bal"
779,12030,"Hector Rodriguez","CIN","OF",600.64,592,592,,1,"hectorrodriguez","cin"
781,12181,"Eric Wagaman","MIN","1B, OF",600.64,594,599,,2,"ericwagaman","min"
782,12496,"Nelson Rada","LAA","OF",600.68,593,593,,1,"nelsonrada","laa"
783,8686,"Tyler Austin","CHC","1B",600.68,593,593,,1,"tyleraustin","chc"
786,9805,"Patrick Wisdom","CHC","1B",600.76,595,595,,1,"patrickwisdom","chc"
789,12307,"Ryan Ward","LAD","OF",600.8,596,596,,1,"ryanward","lad"
790,11515,"Nate Eaton","BOS","OF",600.92,599,599,,1,"nateeaton","bos"
792,11762,"Rafael Flores Jr.","PIT","1B",600.92,599,599,,1,"rafaelfloresjr","pit"
795,12034,"Blaine Crim","COL","1B",600.96,600,600,,1,"blainecrim","col"
